hospital,beds,category,street,city,sec,full_address,latitude,longitude
"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER - QUEZON CITY, INC.",100,LEVEL 2,"NO. 20 SEMINARY ROAD, BAHAY TORO,
PROJECT 8",QUEZON CITY,P,"ALLIED CARE EXPERTS (ACE) MEDICAL
CENTER - QUEZON CITY, INC., NO. 20 SEMINARY ROAD, BAHAY TORO,
PROJECT 8, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6604158,121.017192
AMANG RODRIGUEZ MEMORIAL MEDICAL CENTER,300,LEVEL 3,"SUMULONG HIWAY, BRGY. STO. NIÑO,",MARIKINA CITY,G,"AMANG RODRIGUEZ MEMORIAL MEDICAL CENTER, SUMULONG HIWAY, BRGY. STO. NIÑO,, MARIKINA CITY, METRO MANILA, PHILIPPINES",14.6358837,121.0982344
BERNARDINO GENERAL HOSPITAL I,80,LEVEL 2,"680 QUIRINO HIGHWAY, SAN
BARTOLOME, NOVALICHES,",QUEZON CITY,P,"BERNARDINO GENERAL HOSPITAL I, 680 QUIRINO HIGHWAY, SAN
BARTOLOME, NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7003056,121.0349539
BERNARDINO GENERAL HOSPITAL II,35,LEVEL 1,"B1 L2 NORTH OLYMPUS SUBD., ZABARTE ROAD, BRGY. KALIGAYAHAN,
NOVALICHES,",QUEZON CITY,P,"BERNARDINO GENERAL HOSPITAL II, B1 L2 NORTH OLYMPUS SUBD., ZABARTE ROAD, BRGY. KALIGAYAHAN,
NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7381635,121.0470595
"CABARLES MATERNITY (LYING-IN), MEDICAL AND CHILDREN'S CLINIC",9,INF/DISP,"2 HEAVENLY DRIVE, CORNER SUSANO ROAD, SAN AGUSTIN, NOVALICHES",QUEZON CITY,P,"CABARLES MATERNITY (LYING-IN), MEDICAL AND CHILDREN'S CLINIC, 2 HEAVENLY DRIVE, CORNER SUSANO ROAD, SAN AGUSTIN, NOVALICHES, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7288669,121.0369969
"CAMP GENERAL EMILIO AGUINALDO STATION
HOSPITAL",25,INF/DISP,"CAMP GEN. EMILIO AGUINALDO,
MURPHY,",QUEZON CITY,G,"CAMP GENERAL EMILIO AGUINALDO STATION
HOSPITAL, CAMP GEN. EMILIO AGUINALDO,
MURPHY,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6124521,121.0644414
"CAPITOL MEDICAL CENTER, INC.",200,LEVEL 3,"QUEZON AVE. COR. SCT. MAGBANUA, BRGY. PALIGSAHAN,",QUEZON CITY,P,"CAPITOL MEDICAL CENTER, INC., QUEZON AVE. COR. SCT. MAGBANUA, BRGY. PALIGSAHAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6342467,121.0228414
CARDINAL SANTOS MEDICAL CENTER,297,LEVEL 3,"10 WILSON ST., GREENHILLS,",SAN JUAN,P,"CARDINAL SANTOS MEDICAL CENTER, 10 WILSON ST., GREENHILLS,, SAN JUAN, METRO MANILA, PHILIPPINES",14.5977862,121.0455347
COMMONWEALTH HOSPITAL AND MEDICAL CENTER,148,LEVEL 2,"LOT 3 & 4, BLK 3, NEOPOLITAN BUSINESS PARK, BRGY. GREATER
LAGRO, NOVALICHES,",QUEZON CITY,P,"COMMONWEALTH HOSPITAL AND MEDICAL CENTER, LOT 3 & 4, BLK 3, NEOPOLITAN BUSINESS PARK, BRGY. GREATER
LAGRO, NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7315309,121.0608457
"CRUZ-DALIDA  HOSPITAL, INC.",8,INF/DISP,"1025 F. SALVADOR AVE., JORDAN PLAINS SUBD., BRGY. STA. MONICA,
NOVALICHES,",QUEZON CITY,P,"CRUZ-DALIDA  HOSPITAL, INC., 1025 F. SALVADOR AVE., JORDAN PLAINS SUBD., BRGY. STA. MONICA,
NOVALICHES,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6897476,121.0832504
DE LOS SANTOS MEDICAL CENTER,150,LEVEL 3,"201 E. RODRIGUEZ SR. BLVD.,",QUEZON CITY,P,"DE LOS SANTOS MEDICAL CENTER, 201 E. RODRIGUEZ SR. BLVD.,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6201181,121.0174251
"DILIMAN DOCTORS HOSPITAL, INC.",130,LEVEL 2,"251 COMMONWEALTH AVENUE,
MATANDANG BALARA,",QUEZON CITY,P,"DILIMAN DOCTORS HOSPITAL, INC., 251 COMMONWEALTH AVENUE,
MATANDANG BALARA,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6684299,121.0761498
DR. FE DEL MUNDO MEDICAL CENTER,25,LEVEL 2,"11 BANAWE ST., BRGY. DOÑA JOSEFA,",QUEZON CITY,P,"DR. FE DEL MUNDO MEDICAL CENTER, 11 BANAWE ST., BRGY. DOÑA JOSEFA,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6204717,121.009294
DR. JESUS C. DELGADO MEMORIAL HOSPITAL,65,LEVEL 2,"7 KAMUNING ROAD,",QUEZON CITY,P,"DR. JESUS C. DELGADO MEMORIAL HOSPITAL, 7 KAMUNING ROAD,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6278031,121.0347032
"DR. MONTANO G. RAMOS GENERAL
HOSPITAL CORPORATION",25,LEVEL 1,"46 BUKIDNON ST., BAGO BANTAY,",QUEZON CITY,P,"DR. MONTANO G. RAMOS GENERAL
HOSPITAL CORPORATION, 46 BUKIDNON ST., BAGO BANTAY,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6595055,121.0235949
EAST AVENUE MEDICAL CENTER,1000,LEVEL 3,"EAST AVENUE, DILIMAN,",QUEZON CITY,G,"EAST AVENUE MEDICAL CENTER, EAST AVENUE, DILIMAN,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6421432,121.0479837
"F.Y. MANALO MEDICAL FOUNDATION, INC.",100,LEVEL 2,"COMMONWEALTH AVE., COR. TANDANG SORA AVE.,",QUEZON CITY,P,"F.Y. MANALO MEDICAL FOUNDATION, INC., COMMONWEALTH AVE., COR. TANDANG SORA AVE.,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.6719537,121.0509159
"FAIRVIEW GENERAL HOSPITAL, INC.",30,LEVEL 1,"LOT 20 COR. MERCURY ST., FAIRVIEW,",QUEZON CITY,P,"FAIRVIEW GENERAL HOSPITAL, INC., LOT 20 COR. MERCURY ST., FAIRVIEW,, QUEZON CITY, METRO MANILA, PHILIPPINES",14.7056037,121.0719949
