project_name,location,location_map,location_match
Avida Towers Verte,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Two Central,"Makati, Metro Manila","Bel-Air, Makati, Metro Manila",True
Avida Towers Prime Taft,"Pasay, Metro Manila","Barangay 36, Pasay, Metro Manila",True
Sage Residences,"Mandaluyong, Metro Manila","Mauway, Mandaluyong, Metro Manila",True
Avida Towers Turf,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
The Trion Towers II,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Coastal Luxury Residences,"Parañaque, Metro Manila","Tambo, Parañaque, Metro Manila",True
Greenbelt Chancellor,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
Kizuna Heights,"Pasay, Metro Manila","Malate, Manila, Metro Manila",False
Two Roxas Triangle,Metro Manila,"Urdaneta, Makati, Metro Manila",True
Coast Residences,"Pasay, Metro Manila","Barangay 76, Pasay, Metro Manila",True
The Velaris Residences,Metro Manila,"Manggahan, Pasig, Metro Manila",True
Icon Residences,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Allegra Garden Place,"Pasig, Metro Manila","Bagong Ilog, Pasig, Metro Manila",True
Alder Residences,"Taguig, Metro Manila","San Miguel, Taguig, Metro Manila",True
The Crestmont,Metro Manila,"South Triangle, Quezon City, Metro Manila",True
Cameron Residences,"Quezon City, Metro Manila","Mariblo, Quezon City, Metro Manila",True
Belize Oasis,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
Shang Residences Wack Wack,"Mandaluyong, Metro Manila","Addition Hills, Mandaluyong, Metro Manila",True
Valencia Hills,"Quezon City, Metro Manila","Valencia, Quezon City, Metro Manila",True
Siena Tower,"Pasay, Metro Manila","Marikina, Metro Manila",False
The Capital Towers,"Quezon City, Metro Manila","Kalusugan, Quezon City, Metro Manila",True
The Residences at Greenbelt,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
The Residences at Bonifacio Civic Center,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
110 Benavidez,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
Southkey Place,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
Woodsville Crest 3,"Parañaque, Metro Manila","Merville, Parañaque, Metro Manila",True
Regent Parkway,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Pacific Plaza Tower,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Arya Residences Tower 2,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
Arya Residences Tower 1,"Taguig, Metro Manila","BGC, Taguig, Metro Manila",True
The Linear,"Makati, Metro Manila","San Antonio, Makati, Metro Manila",True
The Levels,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
Studio City,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
One Sierra,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",True
The Hermosa,"Las Piñas, Metro Manila","Pulang Lupa Uno, Las Piñas, Metro Manila",True
Sands Residences,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
Mint Residences,"Makati, Metro Manila","Urdaneta, Makati, Metro Manila",True
Pine Crest Towers,"Quezon City, Metro Manila","Pasong Tamo, Quezon City, Metro Manila",True
Torre Lorenzo Malate,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
Torre Lorenzo Loyola,"Quezon City, Metro Manila","Loyola Heights, Quezon City, Metro Manila",True
3Torre Lorenzo,"Manila, Metro Manila","Malate, Manila, Metro Manila",True
South 2 Residences,"Las Piñas, Metro Manila","Almanza Uno, Las Piñas, Metro Manila",True
Acacia Escalades,"Pasig, Metro Manila","Manggahan, Pasig, Metro Manila",True
The Radiance Manila Bay – North Tower,"Pasay, Metro Manila","Barangay 2, Pasay, Metro Manila",True
"The Magnolia residences – Tower A, B, and C","Quezon City, Metro Manila","Kaunlaran, Quezon City, Metro Manila",True
The Magnolia residences – Tower D,"Quezon City, Metro Manila","Kaunlaran, Quezon City, Metro Manila",True
The Radiance Manila Bay – South Tower,"Pasay, Metro Manila","Barangay 2, Pasay, Metro Manila",True
The Sapphire Bloc – East Tower,"Pasig, Metro Manila","San Antonio, Pasig, Metro Manila",True
Acacia Escalades – Building B,"Pasig, Metro Manila","Manggahan, Pasig, Metro Manila",True
Gem Residences,"Pasig, Metro Manila","Ugong, Pasig, Metro Manila",True
Viento at Cerca,"Muntinlupa, Metro Manila","Almanza Dos, Las Piñas, Metro Manila",False
Parkford Suites Legazpi,"Makati, Metro Manila","San Lorenzo, Makati, Metro Manila",True
Park Cascades at Arca South,"Taguig, Metro Manila","Western Bicutan, Taguig, Metro Manila",True
Orean Place at Vertis North,"Quezon City, Metro Manila","Bagong Pag-Asa, Quezon City, Metro Manila",True
The Spectrum,"Pasig, Metro Manila","Wack-Wack Greenhills, Mandaluyong, Metro Manila",False
MidPark Towers,"Parañaque, Metro Manila","Baclaran, Parañaque, Metro Manila",True
The Arton,"Quezon City, Metro Manila","Loyola Heights, Quezon City, Metro Manila",True
Avida Towers Verge,"Mandaluyong, Metro Manila","Highway Hills, Mandaluyong, Metro Manila",True
La Vie Flats,"Muntinlupa, Metro Manila","Alabang, Muntinlupa, Metro Manila",True
Hawthorne Heights,"Quezon City, Metro Manila","Loyola Heights, Quezon City, Metro Manila",True
